get_iplayer v3.01, Copyright (C) 2008-2010 Phil Lewis
  This program comes with ABSOLUTELY NO WARRANTY; for details use --warranty.
  This is free software, and you are welcome to redistribute it under certain
  conditions; use --conditions for details.
INFO: Getting page http://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?__gda__=1502049860_0929afbb2db8c7fd5401d5624ee439dc
INFO: Getting page http://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?s=1502006660&e=1502049860&h=b5ec05d96ed7f9957cb39fd88eb05092
INFO: Getting page https://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?__gda__=1502049860_0929afbb2db8c7fd5401d5624ee439dc
INFO: Getting page https://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?s=1502006660&e=1502049860&h=0b17ef71756830675e57e6e7210380c1
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/p05blmq6/transferformat/hls?cb=16261
INFO: Getting page http://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?__gda__=1502049865_e675acd411431abfcc3bb7a21494e699
INFO: Getting page http://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?s=1502006665&e=1502049865&h=1fd167e927336ce532682565c7be8604
INFO: Getting page http://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?at=eyk5Osmvd4a1123620cfec00e06e69def02e4a1d7dcb8f0c55616352d8c40
INFO: Getting page https://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?__gda__=1502049865_e675acd411431abfcc3bb7a21494e699
INFO: Getting page https://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?s=1502006665&e=1502049865&h=896c68ff17b029143c16026114ee6794
INFO: Getting page https://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?at=87U7YXGof57768add2dcb98cd16ed6687d005a72d37fc99155616352d8c40
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/apple-ipad-hls/vpid/p05blmq6/transferformat/hls?cb=68843
INFO: Getting page http://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?__gda__=1502049861_9b5fc1d96daaff711a01115c693d61b9
INFO: Getting page http://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?s=1502006661&e=1502049861&h=45e0847a222350c5b317a98d823c8c91
INFO: Getting page http://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?at=uA0l9tJ1ca2150e0beffbb2b49416f61f2cfe3e00d75161b5561634f08340
INFO: Found mode dvfxsd1: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfxsd2: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfxsd3: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfxsd4: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvfxhigh1: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfxhigh2: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfxhigh3: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfxhigh4: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvflow1: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvflow2: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvflow3: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvflow4: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode hvfxsd1: (gip_hvf_iplayer_1836) hls h264 960x540 25fps 1836kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfxsd2: (gip_hvf_iplayer_1836) hls h264 960x540 25fps 1836kbps stream (CDN: mf_limelight_uk_hls_https/10)
INFO: Found mode hvfxsd3: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfxsd4: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxsd5: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd6: (gip_hvf_iplayer_1836) hls h264 960x540 25fps 1836kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfxsd7: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd8: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxsd9: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhigh1: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfhigh2: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_limelight_uk_hls_https/10)
INFO: Found mode hvfhigh3: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhigh4: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_limelight_uk_hls/1)
INFO: Found mode hvfhigh5: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_limelight_uk_hls_https/10)
INFO: Found mode hvfhigh6: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfxhigh1: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfxhigh2: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxhigh3: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvflow1: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvflow2: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvflow3: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/pc/vpid/b0909jq2/transferformat/dash?cb=64714
INFO: Getting page http://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism/pc_hd_abr_v2_dash_master.mpd?__gda__=1502049867_12d8d9165a8dfef6d4faaf506fb65e1d
INFO: Getting page http://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism/pc_hd_abr_v2_dash_master.mpd?s=1502006667&e=1502049867&h=d11df38ed80b23ddc830089c10a67129
INFO: Getting page https://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism/pc_hd_abr_v2_dash_master.mpd?__gda__=1502049867_12d8d9165a8dfef6d4faaf506fb65e1d
INFO: Getting page https://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism/pc_hd_abr_v2_dash_master.mpd?s=1502006667&e=1502049867&h=fdd1636f2e4ea9334d680969f65e8c68
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/b0909jq2/transferformat/dash?cb=25551
INFO: Getting page http://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?__gda__=1502049867_315777e4515e1e9db8f6c23427bc3b3a
INFO: Getting page http://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?s=1502006667&e=1502049867&h=1119df4714b347a1d3efe15e6e1e7674
INFO: Getting page https://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?__gda__=1502049867_315777e4515e1e9db8f6c23427bc3b3a
INFO: Getting page https://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?s=1502006667&e=1502049867&h=86a97334d1f298201a7291a4fa14bc07
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/b0909jq2/transferformat/hls?cb=79519
INFO: Getting page http://cp401489-vh.akamaihd.net/i/iplayerstream/secure_auth/,1500kbps/modav/bUnknown-6c220318-821f-4bcf-9374-238921dda8a7_b0909jq2_1500720142426,3200kbps/modav/bUnknown-6c220318-821f-4bcf-9374-238921dda8a7_b0909jq2_1500720140112,.mp4.csmil/master.m3u8?hdnea=st=1502028268~exp=1502049868~acl=/*1500kbps/modav/bUnknown-6c220318-821f-4bcf-9374-238921dda8a7_b0909jq2_1500720142426,3200kbps/modav/bUnknown-6c220318-821f-4bcf-9374-238921dda8a7_b0909jq2_1500720140112*~hmac=6ecc823ff00c310b5ec17b2c46879edd2b2f982fe26a0b265fd522dac90a85a6
INFO: Getting page https://cp401489-vh.akamaihd.net/i/iplayerstream/secure_auth/,1500kbps/modav/bUnknown-6c220318-821f-4bcf-9374-238921dda8a7_b0909jq2_1500720142426,3200kbps/modav/bUnknown-6c220318-821f-4bcf-9374-238921dda8a7_b0909jq2_1500720140112,.mp4.csmil/master.m3u8?hdnea=st=1502028268~exp=1502049868~acl=/*1500kbps/modav/bUnknown-6c220318-821f-4bcf-9374-238921dda8a7_b0909jq2_1500720142426,3200kbps/modav/bUnknown-6c220318-821f-4bcf-9374-238921dda8a7_b0909jq2_1500720140112*~hmac=6ecc823ff00c310b5ec17b2c46879edd2b2f982fe26a0b265fd522dac90a85a6
INFO: Getting page http://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.ism/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.m3u8?__gda__=1502049868_f284803fd5e7781d2f75448dbf6cfcd7
INFO: Getting page http://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.ism/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.m3u8?s=1502006668&e=1502049868&h=0ffeb6f45de649b0bd6650a43ea2618f
INFO: Getting page http://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.ism/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.m3u8?at=JxVX8Tlta319705126b66b86ccb7ad18d371fa27a1dfd11a55616355b5300
INFO: Getting page https://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.ism/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.m3u8?__gda__=1502049868_f284803fd5e7781d2f75448dbf6cfcd7
INFO: Getting page https://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.ism/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.m3u8?s=1502006668&e=1502049868&h=bbae68a6607ab842311ceb058da85e33
INFO: Getting page https://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.ism/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism.hlsv2.m3u8?at=ZBSpXCTI1245fbffc62bc91098ce211adccafb32aec8011a55616355b5300
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/apple-ipad-hls/vpid/b0909jq2/transferformat/hls?cb=80196
INFO: Getting page http://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?__gda__=1502049869_d2293ab2fa94a6ccfdfb02fd5ad0790d
INFO: Getting page http://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?s=1502006669&e=1502049869&h=61ecc32854cb907c423e8d15c069ca3a
INFO: Getting page http://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_hd/8d9d56-b0909jq2/vf_b0909jq2_da1ce411-6890-4d5a-b163-3e569189abb3.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?at=CtJ0HGET03bd11a88ec327fbde89c7f1af90cd65f9f6f53755616356a9540
INFO: Getting page http://cp401489-vh.akamaihd.net/i/iplayerstream/secure_auth/1500kbps/modav/bUnknown-6c220318-821f-4bcf-9374-238921dda8a7_b0909jq2_1500720142426.mp4/master.m3u8?hdnea=st=1502028269~exp=1502049869~acl=/*bUnknown-6c220318-821f-4bcf-9374-238921dda8a7_b0909jq2_1500720142426.mp4*~hmac=d06c8699d60e7ff6a15f0b6d578a0c5f5b6a2ab126f0fce45bc0d00375e74bc7
INFO: Found mode dvfhd1: (gip_dvf_iplayer_5070) dash h264 1280x720 50fps 5070kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfhd2: (gip_dvf_iplayer_5070) dash h264 1280x720 50fps 5070kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfhd3: (gip_dvf_iplayer_5070) dash h264 1280x720 50fps 5070kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfhd4: (gip_dvf_iplayer_5070) dash h264 1280x720 50fps 5070kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvfsd1: (gip_dvf_iplayer_2812) dash h264 960x540 50fps 2812kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfsd2: (gip_dvf_iplayer_2812) dash h264 960x540 50fps 2812kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfsd3: (gip_dvf_iplayer_2812) dash h264 960x540 50fps 2812kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfsd4: (gip_dvf_iplayer_2812) dash h264 960x540 50fps 2812kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvfxsd1: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfxsd2: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfxsd3: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfxsd4: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvfhigh1: (gip_dvf_iplayer_1570) dash h264 704x396 50fps 1570kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfhigh2: (gip_dvf_iplayer_1570) dash h264 704x396 50fps 1570kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfhigh3: (gip_dvf_iplayer_1570) dash h264 704x396 50fps 1570kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfhigh4: (gip_dvf_iplayer_1570) dash h264 704x396 50fps 1570kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvfxhigh1: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfxhigh2: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfxhigh3: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfxhigh4: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvflow1: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvflow2: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvflow3: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvflow4: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode hlshd1: (gip_hls_iplayer_2359) hls h264 1280x720 25fps 2359kbps stream (CDN: akamai_hls_open_https/100)
INFO: Found mode hlshd2: (gip_hls_iplayer_2359) hls h264 1280x720 25fps 2359kbps stream (CDN: akamai_hls_open/10)
INFO: Found mode hlsvhigh1: (gip_hls_iplayer_1496) hls h264 832x468 25fps 1496kbps stream (CDN: akamai_hls_open_https/100)
INFO: Found mode hlsvhigh2: (gip_hls_iplayer_1496) hls h264 832x468 25fps 1496kbps stream (CDN: akamai_hls_open/10)
INFO: Found mode hvfhd1: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfhd2: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_limelight_uk_hls_https/20)
INFO: Found mode hvfhd3: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_akamai_uk_hls_https/10)
INFO: Found mode hvfhd4: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhd5: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfhd6: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfsd1: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfsd2: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_limelight_uk_hls_https/20)
INFO: Found mode hvfsd3: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_akamai_uk_hls_https/10)
INFO: Found mode hvfsd4: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfsd5: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfsd6: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd1: (gip_hvf_iplayer_2040) hls h264 960x540 25fps 2040kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfxsd2: (gip_hvf_iplayer_2040) hls h264 960x540 25fps 2040kbps stream (CDN: mf_limelight_uk_hls_https/20)
INFO: Found mode hvfxsd3: (gip_hvf_iplayer_2040) hls h264 960x540 25fps 2040kbps stream (CDN: mf_akamai_uk_hls_https/10)
INFO: Found mode hvfxsd4: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfxsd5: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxsd6: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd7: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd8: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxsd9: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhigh1: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfhigh2: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_limelight_uk_hls_https/20)
INFO: Found mode hvfhigh3: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_akamai_uk_hls_https/10)
INFO: Found mode hvfhigh4: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhigh5: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfhigh6: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxhigh1: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfxhigh2: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxhigh3: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvflow1: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvflow2: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvflow3: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode subtitles1: (captions) http stream (CDN: mf_limelight_uk_plain_https/40)
INFO: Found mode subtitles2: (captions) http stream (CDN: mf_akamai_uk_plain_https/30)
INFO: Found mode subtitles3: (captions) http stream (CDN: mf_limelight_uk_plain/20)
INFO: Found mode subtitles4: (captions) http stream (CDN: sis/10)
INFO: Found mode subtitles5: (captions) http stream (CDN: sis/10)
