get_iplayer v3.01, Copyright (C) 2008-2010 Phil Lewis
  This program comes with ABSOLUTELY NO WARRANTY; for details use --warranty.
  This is free software, and you are welcome to redistribute it under certain
  conditions; use --conditions for details.

  NOTE: A UK TV licence is required to legally access BBC iPlayer TV content

INFO: encodinglocale = UTF-8
INFO: encodinglocalefs = UTF-8
INFO: encodingconsoleout = UTF-8
INFO: encodingconsolein = UTF-8
INFO: ${^UNICODE} = 0
INFO: User prefs dir: /home/andrew/.get_iplayer
INFO: System options dir: /etc/get_iplayer/options
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	ffmpeg = //usr/local/bin/ffmpeg
	verbose = 1
	ybbcy = 1

INFO: Search args: '.*'
INFO: ffmpeg version string = 3.3-static
INFO: ffmpeg version number = 3.3
INFO: Got 7960 file cache entries for tv
INFO: Search term '.*' is a substring
DEBUG: Search download_regex = .*
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
Matches:
1:	#Fi: Cyfres 2017 - Megan, S4C, p051gw7q
342:	Asia Business Report - 12/05/2017, BBC News, b08pvln4
343:	Asia Business Report - 15/05/2017, BBC News, b08qlx0f
344:	At Any Price - -, BBC Two, b03jk040
345:	Athletics: 2017 - World Relay Championships, BBC Two, b08pn32q
346:	Athletics: IAAF Diamond League: 2017 - Qatar Highlights, BBC Two, b08pvhbn
347:	Athletics: IAAF Diamond League: 2017 - Shanghai Highlights, BBC Two, b08r74mx
348:	B Is for Book - -, BBC Four, b07jlzb7
349:	BBC Business Live - 18/04/2017, BBC News, b08msf03
350:	BBC Business Live - 19/04/2017, BBC News, b08msf62
351:	BBC Business Live - 20/04/2017, BBC News, b08msfch
352:	BBC Business Live - 21/04/2017, BBC News, b08msgxr
353:	BBC Business Live - 24/04/2017, BBC News, b08nf3w3
354:	BBC Business Live - 25/04/2017, BBC News, b08nf44g
355:	BBC Business Live - 26/04/2017, BBC News, b08nf4dr
356:	BBC Business Live - 27/04/2017, BBC News, b08nf4vp
357:	BBC Business Live - 28/04/2017, BBC News, b08nf58n
358:	BBC Business Live - 02/05/2017, BBC News, b08p1prz
359:	BBC Business Live - 03/05/2017, BBC News, b08p1pzh
360:	BBC Business Live - 04/05/2017, BBC News, b08p1qhc
361:	BBC Business Live - 05/05/2017, BBC News, b08p1qwh
362:	BBC Business Live - 08/05/2017, BBC News, b08pvl0v
363:	BBC Business Live - 09/05/2017, BBC News, b08pvl73
364:	BBC Business Live - 10/05/2017, BBC News, b08pvldt
365:	BBC Business Live - 11/05/2017, BBC News, b08pvlll
366:	BBC Business Live - 12/05/2017, BBC News, b08pvlrt
367:	BBC Business Live - 15/05/2017, BBC News, b08qlxj9
368:	BBC News Special - General Election Announcement, BBC One, b08pggbx
369:	BBC News Special - French Presidential Inauguration, BBC News, b08s7547
370:	BBC News Special - French Presidential Inauguration, BBC Parliament, b08s8qmy
371:	BBC News and Regional News - 21/04/2017, BBC One, b08lth2m
372:	BBC News and Regional News - 18/04/2017, BBC One, b08mh78b
373:	BBC News and Regional News - 19/04/2017, BBC One, b08mh7bn
374:	BBC News and Regional News - 20/04/2017, BBC One, b08mh7f0
375:	BBC News and Regional News - 24/04/2017, BBC One, b08mh7lp
376:	BBC News and Regional News - 25/04/2017, BBC One, b08n7py4
377:	BBC News and Regional News - 26/04/2017, BBC One, b08n7q1s
378:	BBC News and Regional News - 27/04/2017, BBC One, b08n7q4s
379:	BBC News and Regional News - 28/04/2017, BBC One, b08n7q78
380:	BBC News and Regional News - 02/05/2017, BBC One, b08nwwm5
381:	BBC News and Regional News - 03/05/2017, BBC One, b08nwwpt
382:	BBC News and Regional News - 04/05/2017, BBC One, b08nwwsf
383:	BBC News and Regional News - 05/05/2017, BBC One, b08nwww0
384:	BBC News and Regional News - 08/05/2017, BBC One, b08nwx28
385:	BBC News and Regional News - 09/05/2017, BBC One, b08pl01c
386:	BBC News and Regional News - 10/05/2017, BBC One, b08pl03s
387:	BBC News and Regional News - 11/05/2017, BBC One, b08pl068
388:	BBC News and Regional News - 12/05/2017, BBC One, b08pl08q
389:	BBC News at Five - 17/04/2017, BBC News, b08msdsw
390:	BBC News at Five - 18/04/2017, BBC News, b08msf0p
391:	BBC News at Five - 19/04/2017, BBC News, b08msf6l
392:	BBC News at Five - 20/04/2017, BBC News, b08msfd0
393:	BBC News at Five - 21/04/2017, BBC News, b08msgy8
394:	BBC News at Five - 24/04/2017, BBC News, b08nf3wp
395:	BBC News at Five - 25/04/2017, BBC News, b08nf44z
396:	BBC News at Five - 26/04/2017, BBC News, b08nf4fn
397:	BBC News at Five - 27/04/2017, BBC News, b08nf4wj
398:	BBC News at Five - 28/04/2017, BBC News, b08nf59r
399:	BBC News at Five - 02/05/2017, BBC News, b08p1psj
400:	BBC News at Five - 03/05/2017, BBC News, b08p1q00
401:	BBC News at Five - 04/05/2017, BBC News, b08p1qk5
402:	BBC News at Five - 08/05/2017, BBC News, b08pvl1m
403:	BBC News at Five - 09/05/2017, BBC News, b08pvl7m
404:	BBC News at Five - 10/05/2017, BBC News, b08pvlfb
405:	BBC News at Five - 11/05/2017, BBC News, b08pvlm3
406:	BBC News at Five - 12/05/2017, BBC News, b08pvlsb
407:	BBC News at One - 17/04/2017, BBC One, b08lm6mp
408:	BBC News at One - 21/04/2017, BBC One, b08lth1r
409:	BBC News at One - 18/04/2017, BBC One, b08mh77t
410:	BBC News at One - 19/04/2017, BBC One, b08mh7b5
411:	BBC News at One - 20/04/2017, BBC One, b08mh7dh
412:	BBC News at One - 24/04/2017, BBC News, b08mh7l4
413:	BBC News at One - 25/04/2017, BBC News, b08n7pxp
414:	BBC News at One - 26/04/2017, BBC News, b08n7q1c
415:	BBC News at One - 27/04/2017, BBC News, b08n7q48
416:	BBC News at One - 28/04/2017, BBC News, b08n7q6r
417:	BBC News at One - 01/05/2017, BBC One, b08nwwj6
418:	BBC News at One - 02/05/2017, BBC News, b08nwwln
419:	BBC News at One - 03/05/2017, BBC News, b08nwwpb
420:	BBC News at One - 04/05/2017, BBC News, b08nwwrx
421:	BBC News at One - 05/05/2017, BBC News, b08nwwvh
422:	BBC News at One - 08/05/2017, BBC One, b08nwx1r
423:	BBC News at One - 09/05/2017, BBC One, b08pl00t
424:	BBC News at One - 10/05/2017, BBC One, b08pl038
425:	BBC News at One - 11/05/2017, BBC One, b08pl05q
426:	BBC News at One - 12/05/2017, BBC One, b08pl085
427:	BBC News at Six - 17/04/2017, BBC One, b08lm6n0
428:	BBC News at Six - 21/04/2017, BBC One, b08lth2d
429:	BBC News at Six - 18/04/2017, BBC One, b08mh783
430:	BBC News at Six - 19/04/2017, BBC One, b08mh7bg
431:	BBC News at Six - 20/04/2017, BBC One, b08mh7ds
432:	BBC News at Six - 24/04/2017, BBC News, b08mh7lg
433:	BBC News at Six - 25/04/2017, BBC News, b08n7pxx
434:	BBC News at Six - 26/04/2017, BBC News, b08n7q1l
435:	BBC News at Six - 27/04/2017, BBC News, b08n7q4j
436:	BBC News at Six - 28/04/2017, BBC News, b08n7q71
437:	BBC News at Six - 02/05/2017, BBC News, b08nwwly
438:	BBC News at Six - 03/05/2017, BBC News, b08nwwpm
439:	BBC News at Six - 04/05/2017, BBC News, b08nwws6
440:	BBC News at Six - 05/05/2017, BBC News, b08nwwvs
441:	BBC News at Six - 08/05/2017, BBC One, b08nwx21
442:	BBC News at Six - 09/05/2017, BBC One, b08pl014
443:	BBC News at Six - 10/05/2017, BBC One, b08pl03l
444:	BBC News at Six - 11/05/2017, BBC One, b08pl061
445:	BBC News at Six - 12/05/2017, BBC One, b08pl08h
446:	BBC News at Ten - 17/04/2017, BBC One, b08lm6nc
447:	BBC News at Ten - 21/04/2017, BBC One, b08lth2s
448:	BBC News at Ten - 18/04/2017, BBC One, b08mh78f
449:	BBC News at Ten - 19/04/2017, BBC One, b08mh7br
450:	BBC News at Ten - 20/04/2017, BBC One, b08mh7f4
451:	BBC News at Ten - 24/04/2017, BBC News, b08mh7lt
452:	BBC News at Ten - 16/04/2017, BBC News, b08msdlj
453:	BBC News at Ten - 25/04/2017, BBC News, b08n7py8
454:	BBC News at Ten - 26/04/2017, BBC News, b08n7q1w
455:	BBC News at Ten - 27/04/2017, BBC News, b08n7q4w
456:	BBC News at Ten - 28/04/2017, BBC News, b08n7q7f
457:	BBC News at Ten - 23/04/2017, BBC News, b08nf3nf
458:	BBC News at Ten - 02/05/2017, BBC News, b08nwwmf
459:	BBC News at Ten - 03/05/2017, BBC News, b08nwwpy
460:	BBC News at Ten - 04/05/2017, BBC News, b08nwwsk
461:	BBC News at Ten - 05/05/2017, BBC News, b08nwww5
462:	BBC News at Ten - 08/05/2017, BBC One, b08nwx2d
463:	BBC News at Ten - 30/04/2017, BBC News, b08p1p3c
464:	BBC News at Ten - 09/05/2017, BBC One, b08pl01j
465:	BBC News at Ten - 10/05/2017, BBC One, b08pl03x
466:	BBC News at Ten - 11/05/2017, BBC One, b08pl06c
467:	BBC News at Ten - 12/05/2017, BBC One, b08pl08x
468:	BBC News at Ten - 07/05/2017, BBC News, b08pvktq
469:	BBC News at Ten - 14/05/2017, BBC News, b08qlwzx
470:	BBC Newsline: Evening News - 17/04/2017, BBC One, b08lm88l
471:	BBC Newsline: Evening News - 21/04/2017, BBC One, b08lth8w
472:	BBC Newsline: Evening News - 18/04/2017, BBC One, b08mh8rt
473:	BBC Newsline: Evening News - 19/04/2017, BBC One, b08mh8tm
474:	BBC Newsline: Evening News - 20/04/2017, BBC One, b08mh8w5
475:	BBC Newsline: Evening News - 24/04/2017, BBC One, b08mh8y8
476:	BBC Newsline: Evening News - 25/04/2017, BBC One, b08n415l
477:	BBC Newsline: Evening News - 26/04/2017, BBC One, b08n416l
478:	BBC Newsline: Evening News - 27/04/2017, BBC One, b08n417k
479:	BBC Newsline: Evening News - 28/04/2017, BBC One, b08n418d
480:	BBC Newsline: Evening News - 01/05/2017, BBC One, b08nsrnz
481:	BBC Newsline: Evening News - 02/05/2017, BBC One, b08nsrpx
482:	BBC Newsline: Evening News - 03/05/2017, BBC One, b08nsrr0
483:	BBC Newsline: Evening News - 04/05/2017, BBC One, b08nsrsm
484:	BBC Newsline: Evening News - 05/05/2017, BBC One, b08nsrv5
485:	BBC Newsline: Evening News - 08/05/2017, BBC One, b08nsryx
486:	BBC Newsline: Evening News - 09/05/2017, BBC One, b08pl26c
487:	BBC Newsline: Evening News - 10/05/2017, BBC One, b08pl27b
488:	BBC Newsline: Evening News - 11/05/2017, BBC One, b08pl28f
489:	BBC Newsline: Evening News - 12/05/2017, BBC One, b08pl29d
490:	BBC Newsline: Late News - 17/04/2017, BBC One, b08lm88n
491:	BBC Newsline: Late News - 21/04/2017, BBC One, b08lth8z
492:	BBC Newsline: Late News - 18/04/2017, BBC One, b08mh8s2
493:	BBC Newsline: Late News - 19/04/2017, BBC One, b08mh8tr
494:	BBC Newsline: Late News - 20/04/2017, BBC One, b08mh8w7
495:	BBC Newsline: Late News - 24/04/2017, BBC One, b08mh8yb
496:	BBC Newsline: Late News - 25/04/2017, BBC One, b08n415n
497:	BBC Newsline: Late News - 26/04/2017, BBC One, b08n416q
498:	BBC Newsline: Late News - 27/04/2017, BBC One, b08n417m
499:	BBC Newsline: Late News - 28/04/2017, BBC One, b08n418h
500:	BBC Newsline: Late News - 01/05/2017, BBC One, b08nsrp1
501:	BBC Newsline: Late News - 02/05/2017, BBC One, b08nsrpz
502:	BBC Newsline: Late News - 03/05/2017, BBC One, b08nsrr4
503:	BBC Newsline: Late News - 04/05/2017, BBC One, b08nsrsr
504:	BBC Newsline: Late News - 05/05/2017, BBC One, b08nsrv8
505:	BBC Newsline: Late News - 08/05/2017, BBC One, b08nsryz
506:	BBC Newsline: Late News - 09/05/2017, BBC One, b08pl26f
507:	BBC Newsline: Late News - 10/05/2017, BBC One, b08pl27g
508:	BBC Newsline: Late News - 11/05/2017, BBC One, b08pl28h
509:	BBC Newsline: Late News - 12/05/2017, BBC One, b08pl29h
510:	BBC Newsline: Lunchtime News - 17/04/2017, BBC One, b08lm88j
511:	BBC Newsline: Lunchtime News - 21/04/2017, BBC One, b08lth8t
512:	BBC Newsline: Lunchtime News - 18/04/2017, BBC One, b08mh8rr
513:	BBC Newsline: Lunchtime News - 19/04/2017, BBC One, b08mh8tk
514:	BBC Newsline: Lunchtime News - 20/04/2017, BBC One, b08mh8w3
515:	BBC Newsline: Lunchtime News - 24/04/2017, BBC One, b08mh8y6
516:	BBC Newsline: Lunchtime News - 25/04/2017, BBC One, b08n415j
517:	BBC Newsline: Lunchtime News - 26/04/2017, BBC One, b08n416j
518:	BBC Newsline: Lunchtime News - 27/04/2017, BBC One, b08n417h
519:	BBC Newsline: Lunchtime News - 28/04/2017, BBC One, b08n418b
520:	BBC Newsline: Lunchtime News - 01/05/2017, BBC One, b08nsrnx
521:	BBC Newsline: Lunchtime News - 02/05/2017, BBC One, b08nsrps
522:	BBC Newsline: Lunchtime News - 03/05/2017, BBC One, b08nsrqy
523:	BBC Newsline: Lunchtime News - 04/05/2017, BBC One, b08nsrsk
524:	BBC Newsline: Lunchtime News - 05/05/2017, BBC One, b08nsrv3
525:	BBC Newsline: Lunchtime News - 08/05/2017, BBC One, b08nsryv
526:	BBC Newsline: Lunchtime News - 09/05/2017, BBC One, b08pl269
527:	BBC Newsline: Lunchtime News - 10/05/2017, BBC One, b08pl278
528:	BBC Newsline: Lunchtime News - 11/05/2017, BBC One, b08pl28c
529:	BBC Newsline: Lunchtime News - 12/05/2017, BBC One, b08pl29b
530:	BBC Newsline: Weekend News - 15/04/2017, BBC One, b08lm87f
531:	BBC Newsline: Weekend News - 16/04/2017, BBC One, b08lm87v
532:	BBC Newsline: Weekend News - 16/04/2017, BBC One, b08lm87x
533:	BBC Newsline: Weekend News - 22/04/2017, BBC One, b08mh8wz
534:	BBC Newsline: Weekend News - 23/04/2017, BBC One, b08mh8xj
535:	BBC Newsline: Weekend News - 23/04/2017, BBC One, b08mh8xl
536:	BBC Newsline: Weekend News - 29/04/2017, BBC One, b08n418v
537:	BBC Newsline: Weekend News - 30/04/2017, BBC One, b08n4198
538:	BBC Newsline: Weekend News - 30/04/2017, BBC One, b08n419b
539:	BBC Newsline: Weekend News - 06/05/2017, BBC One, b08nsrwj
540:	BBC Newsline: Weekend News - 07/05/2017, BBC One, b08nsrxb
541:	BBC Newsline: Weekend News - 07/05/2017, BBC One, b08nsrxf
542:	BBC Newsline: Weekend News - 13/05/2017, BBC One, b08pl29y
543:	BBC Newsline: Weekend News - 14/05/2017, BBC One, b08pl2bc
544:	BBC Newsline: Weekend News - 14/05/2017, BBC One, b08pl2bf
545:	BBC Newsroom Live - 19/04/2017, BBC News, b08msf66
546:	BBC Newsroom Live - 20/04/2017, BBC News, b08msfcm
547:	BBC Newsroom Live - 21/04/2017, BBC News, b08msgxw
548:	BBC Newsroom Live - 24/04/2017, BBC News, b08nf3w9
549:	BBC Newsroom Live - 25/04/2017, BBC News, b08nf44l
550:	BBC Newsroom Live - 26/04/2017, BBC News, b08nf4f0
551:	BBC Newsroom Live - 27/04/2017, BBC News, b08nf4vz
552:	BBC Newsroom Live - 28/04/2017, BBC News, b08nf597
553:	BBC Newsroom Live - 02/05/2017, BBC News, b08p1ps3
554:	BBC Newsroom Live - 03/05/2017, BBC News, b08p1pzm
555:	BBC Newsroom Live - 04/05/2017, BBC News, b08p1qhk
556:	BBC Newsroom Live - 08/05/2017, BBC Two, b08pvl11
557:	BBC Newsroom Live - 09/05/2017, BBC Two, b08pvl77
558:	BBC Newsroom Live - 10/05/2017, BBC Two, b08pvldy
559:	BBC Newsroom Live - 11/05/2017, BBC Two, b08pvllq
560:	BBC Newsroom Live - 12/05/2017, BBC Two, b08pvlry
561:	BBC News - 11/05/2017, BBC Two, b08lngqc
562:	BBC News - 15/04/2017, BBC News, b08msdbq
563:	BBC News - 15/04/2017, BBC News, b08msdbw
564:	BBC News - 15/04/2017, BBC News, b08msdc0
565:	BBC News - 15/04/2017, BBC News, b08msdc4
566:	BBC News - 15/04/2017, BBC News, b08msdc8
567:	BBC News - 15/04/2017, BBC News, b08msdcc
568:	BBC News - 15/04/2017, BBC News, b08msdcf
569:	BBC News - 15/04/2017, BBC News, b08msdch
570:	BBC News - 15/04/2017, BBC News, b08msdck
571:	BBC News - 15/04/2017, BBC News, b08msdcp
572:	BBC News - 15/04/2017, BBC News, b08msdct
573:	BBC News - 15/04/2017, BBC News, b08msdcx
574:	BBC News - 15/04/2017, BBC News, b08msdcz
575:	BBC News - 15/04/2017, BBC News, b08msdd4
576:	BBC News - 16/04/2017, BBC News, b08msdd9
577:	BBC News - 16/04/2017, BBC News, b08msddc
578:	BBC News - 16/04/2017, BBC News, b08msddg
579:	BBC News - 16/04/2017, BBC News, b08msddj
580:	BBC News - 16/04/2017, BBC News, b08msddl
581:	BBC News - 16/04/2017, BBC News, b08msddn
582:	BBC News - 16/04/2017, BBC News, b08msdk9
583:	BBC News - 16/04/2017, BBC News, b08msdkf
584:	BBC News - 16/04/2017, BBC News, b08msdkh
585:	BBC News - 16/04/2017, BBC News, b08msdkk
586:	BBC News - 16/04/2017, BBC News, b08msdkm
587:	BBC News - 16/04/2017, BBC News, b08msdkq
588:	BBC News - 16/04/2017, BBC News, b08msdks
589:	BBC News - 16/04/2017, BBC News, b08msdkv
590:	BBC News - 16/04/2017, BBC News, b08msdky
591:	BBC News - 16/04/2017, BBC News, b08msdl0
592:	BBC News - 16/04/2017, BBC News, b08msdl4
593:	BBC News - 16/04/2017, BBC News, b08msdl6
594:	BBC News - 16/04/2017, BBC News, b08msdlc
595:	BBC News - 16/04/2017, BBC News, b08msdlp
596:	BBC News - 17/04/2017, BBC News, b08msdm5
597:	BBC News - 17/04/2017, BBC News, b08msdm7
598:	BBC News - 17/04/2017, BBC News, b08msdm9
599:	BBC News - 17/04/2017, BBC News, b08msdmc
600:	BBC News - 17/04/2017, BBC News, b08msdmh
601:	BBC News - 17/04/2017, BBC News, b08msdsn
602:	BBC News - 17/04/2017, BBC News, b08msdsq
603:	BBC News - 17/04/2017, BBC News, b08msdst
604:	BBC News - 17/04/2017, BBC News, b08msdt4
605:	BBC News - 17/04/2017, BBC News, b08msdtd
606:	BBC News - 17/04/2017, BBC News, b08msdtg
607:	BBC News - 17/04/2017, BBC News, b08msdtx
608:	BBC News - 18/04/2017, BBC News, b08msdvb
609:	BBC News - 18/04/2017, BBC News, b08msdvd
610:	BBC News - 18/04/2017, BBC News, b08msdvh
611:	BBC News - 18/04/2017, BBC News, b08msdvm
612:	BBC News - 18/04/2017, BBC News, b08msdvr
613:	BBC News - 18/04/2017, BBC News, b08msf0c
614:	BBC News - 18/04/2017, BBC News, b08msf0f
615:	BBC News - 18/04/2017, BBC News, b08msf0h
616:	BBC News - 18/04/2017, BBC News, b08msf0k
617:	BBC News - 18/04/2017, BBC News, b08msf13
618:	BBC News - 18/04/2017, BBC News, b08msf15
619:	BBC News - 18/04/2017, BBC News, b08msf1k
620:	BBC News - 19/04/2017, BBC News, b08msf1x
621:	BBC News - 19/04/2017, BBC News, b08msf1z
622:	BBC News - 19/04/2017, BBC News, b08msf22
623:	BBC News - 19/04/2017, BBC News, b08msf24
624:	BBC News - 19/04/2017, BBC News, b08msf28
625:	BBC News - 19/04/2017, BBC News, b08msf6b
626:	BBC News - 19/04/2017, BBC News, b08msf6d
627:	BBC News - 19/04/2017, BBC News, b08msf6g
628:	BBC News - 19/04/2017, BBC News, b08msf6j
629:	BBC News - 19/04/2017, BBC News, b08msf6s
630:	BBC News - 19/04/2017, BBC News, b08msf6x
631:	BBC News - 14/12/2016, BBC News, b08msf6z
632:	BBC News - 19/04/2017, BBC News, b08msf7c
633:	BBC News - 20/04/2017, BBC News, b08msf7v
634:	BBC News - 20/04/2017, BBC News, b08msf7x
635:	BBC News - 20/04/2017, BBC News, b08msf7z
636:	BBC News - 20/04/2017, BBC News, b08msf81
637:	BBC News - 20/04/2017, BBC News, b08msf85
638:	BBC News - 20/04/2017, BBC News, b08msfcr
639:	BBC News - 20/04/2017, BBC News, b08msfct
640:	BBC News - 20/04/2017, BBC News, b08msfcw
641:	BBC News - 20/04/2017, BBC News, b08msfcy
642:	BBC News - 20/04/2017, BBC News, b08msfd6
643:	BBC News - 20/04/2017, BBC News, b08msfdb
644:	BBC News - 20/04/2017, BBC News, b08msfdd
645:	BBC News - 20/04/2017, BBC News, b08msfdt
646:	BBC News - 21/04/2017, BBC News, b08msff5
647:	BBC News - 21/04/2017, BBC News, b08msff7
648:	BBC News - 21/04/2017, BBC News, b08msffb
649:	BBC News - 21/04/2017, BBC News, b08msffg
650:	BBC News - 21/04/2017, BBC News, b08msffl
651:	BBC News - 21/04/2017, BBC News, b08msgy0
652:	BBC News - 21/04/2017, BBC News, b08msgy2
653:	BBC News - 21/04/2017, BBC News, b08msgy4
654:	BBC News - 21/04/2017, BBC News, b08msgy6
655:	BBC News - 21/04/2017, BBC News, b08msgyh
656:	BBC News - 21/04/2017, BBC News, b08msgyk
657:	BBC News - 22/04/2017, BBC News, b08msgz2
658:	BBC News - 22/04/2017, BBC News, b08msgz6
659:	BBC News - 22/04/2017, BBC News, b08msgzb
660:	BBC News - 22/04/2017, BBC News, b08msgzg
661:	BBC News - 22/04/2017, BBC News, b08msgzl
662:	BBC News - 22/04/2017, BBC News, b08msgzn
663:	BBC News - 21/04/2017, BBC News, b08mspl0
664:	BBC News - 17/04/2017, BBC News, b08ndtz5
665:	BBC News - 17/04/2017, BBC News, b08ndtzc
666:	BBC News - 17/04/2017, BBC News, b08ndtzt
667:	BBC News - 17/04/2017, BBC News, b08ndv03
668:	BBC News - 17/04/2017, BBC News, b08ndwkh
669:	BBC News - 17/04/2017, BBC News, b08ndy72
670:	BBC News - 17/04/2017, BBC News, b08ndy74
671:	BBC News - 22/04/2017, BBC News, b08nf3dy
672:	BBC News - 22/04/2017, BBC News, b08nf3f0
673:	BBC News - 22/04/2017, BBC News, b08nf3f3
674:	BBC News - 22/04/2017, BBC News, b08nf3f7
675:	BBC News - 22/04/2017, BBC News, b08nf3fc
676:	BBC News - 22/04/2017, BBC News, b08nf3fg
677:	BBC News - 22/04/2017, BBC News, b08nf3fl
678:	BBC News - 22/04/2017, BBC News, b08nf3fn
679:	BBC News - 22/04/2017, BBC News, b08nf3fr
680:	BBC News - 22/04/2017, BBC News, b08nf3ft
681:	BBC News - 22/04/2017, BBC News, b08nf3fy
682:	BBC News - 22/04/2017, BBC News, b08nf3g2
683:	BBC News - 22/04/2017, BBC News, b08nf3g5
684:	BBC News - 22/04/2017, BBC News, b08nf3g9
685:	BBC News - 22/04/2017, BBC News, b08nf3gg
686:	BBC News - 23/04/2017, BBC News, b08nf3gm
687:	BBC News - 23/04/2017, BBC News, b08nf3gq
688:	BBC News - 23/04/2017, BBC News, b08nf3gt
689:	BBC News - 23/04/2017, BBC News, b08nf3gw
690:	BBC News - 23/04/2017, BBC News, b08nf3gy
691:	BBC News - 23/04/2017, BBC News, b08nf3h0
692:	BBC News - 23/04/2017, BBC News, b08nf3m6
693:	BBC News - 23/04/2017, BBC News, b08nf3mb
694:	BBC News - 23/04/2017, BBC News, b08nf3md
695:	BBC News - 23/04/2017, BBC News, b08nf3mg
696:	BBC News - 23/04/2017, BBC News, b08nf3mj
697:	BBC News - 23/04/2017, BBC News, b08nf3mm
698:	BBC News - 23/04/2017, BBC News, b08nf3mp
699:	BBC News - 23/04/2017, BBC News, b08nf3mr
700:	BBC News - 23/04/2017, BBC News, b08nf3mv
701:	BBC News - 23/04/2017, BBC News, b08nf3nl
702:	BBC News - 24/04/2017, BBC News, b08nf3p2
703:	BBC News - 24/04/2017, BBC News, b08nf3p6
704:	BBC News - 24/04/2017, BBC News, b08nf3p9
705:	BBC News - 24/04/2017, BBC News, b08nf3pc
706:	BBC News - 24/04/2017, BBC News, b08nf3pk
707:	BBC News - 24/04/2017, BBC News, b08nf3wf
708:	BBC News - 24/04/2017, BBC News, b08nf3wh
709:	BBC News - 24/04/2017, BBC News, b08nf3wk
710:	BBC News - 24/04/2017, BBC News, b08nf3wm
711:	BBC News - 24/04/2017, BBC News, b08nf3wv
712:	BBC News - 24/04/2017, BBC News, b08nf3wz
713:	BBC News - 24/04/2017, BBC News, b08nf3x1
714:	BBC News - 24/04/2017, BBC News, b08nf3xf
715:	BBC News - 25/04/2017, BBC News, b08nf3y9
716:	BBC News - 25/04/2017, BBC News, b08nf3yk
717:	BBC News - 25/04/2017, BBC News, b08nf3yx
718:	BBC News - 25/04/2017, BBC News, b08nf3z1
719:	BBC News - 25/04/2017, BBC News, b08nf3z8
720:	BBC News - 25/04/2017, BBC News, b08nf44q
721:	BBC News - 25/04/2017, BBC News, b08nf44s
722:	BBC News - 25/04/2017, BBC News, b08nf44v
723:	BBC News - 25/04/2017, BBC News, b08nf44x
724:	BBC News - 25/04/2017, BBC News, b08nf455
725:	BBC News - 25/04/2017, BBC News, b08nf459
726:	BBC News - 25/04/2017, BBC News, b08nf45c
727:	BBC News - 25/04/2017, BBC News, b08nf45r
728:	BBC News - 26/04/2017, BBC News, b08nf465
729:	BBC News - 26/04/2017, BBC News, b08nf468
730:	BBC News - 26/04/2017, BBC News, b08nf46b
731:	BBC News - 26/04/2017, BBC News, b08nf46d
732:	BBC News - 26/04/2017, BBC News, b08nf46j
733:	BBC News - 26/04/2017, BBC News, b08nf4f6
734:	BBC News - 26/04/2017, BBC News, b08nf4fb
735:	BBC News - 26/04/2017, BBC News, b08nf4fg
736:	BBC News - 26/04/2017, BBC News, b08nf4fl
737:	BBC News - 26/04/2017, BBC News, b08nf4g3
738:	BBC News - 26/04/2017, BBC News, b08nf4gf
739:	BBC News - 14/12/2016, BBC News, b08nf4gh
740:	BBC News - 26/04/2017, BBC News, b08nf4hb
741:	BBC News - 27/04/2017, BBC News, b08nf4j0
742:	BBC News - 27/04/2017, BBC News, b08nf4j7
743:	BBC News - 27/04/2017, BBC News, b08nf4jc
744:	BBC News - 27/04/2017, BBC News, b08nf4jh
745:	BBC News - 27/04/2017, BBC News, b08nf4jp
746:	BBC News - 27/04/2017, BBC News, b08nf4w5
747:	BBC News - 27/04/2017, BBC News, b08nf4w7
748:	BBC News - 27/04/2017, BBC News, b08nf4wc
749:	BBC News - 27/04/2017, BBC News, b08nf4wg
750:	BBC News - 27/04/2017, BBC News, b08nf4ws
751:	BBC News - 27/04/2017, BBC News, b08nf4x3
752:	BBC News - 27/04/2017, BBC News, b08nf4x5
753:	BBC News - 27/04/2017, BBC News, b08nf4xz
754:	BBC News - 28/04/2017, BBC News, b08nf4yl
755:	BBC News - 28/04/2017, BBC News, b08nf4yt
756:	BBC News - 28/04/2017, BBC News, b08nf4yx
757:	BBC News - 28/04/2017, BBC News, b08nf4z3
758:	BBC News - 28/04/2017, BBC News, b08nf4z8
759:	BBC News - 28/04/2017, BBC News, b08nf59f
760:	BBC News - 28/04/2017, BBC News, b08nf59h
761:	BBC News - 28/04/2017, BBC News, b08nf59k
762:	BBC News - 28/04/2017, BBC News, b08nf59p
763:	BBC News - 28/04/2017, BBC News, b08nf5bm
764:	BBC News - 28/04/2017, BBC News, b08nf5cq
765:	BBC News - 29/04/2017, BBC News, b08nf5d3
766:	BBC News - 29/04/2017, BBC News, b08nf5dd
767:	BBC News - 29/04/2017, BBC News, b08nf5dl
768:	BBC News - 29/04/2017, BBC News, b08nf5dv
